"0","ls(""package:standardcor"")"
"1"," [1]"
"1"," ""betaDistance""           "
"1"," ""centerBeta""             "
"1"," ""e2d""                    "
"1","
"
"1"," [4]"
"1"," ""estimateShape""          "
"1"," ""euclidDistance""         "
"1"," ""interpolatedAdjacency""  "
"1","
"
"1"," [7]"
"1"," ""library.dynam""          "
"1"," ""library.dynam.unload""   "
"1"," ""multiOmicModel""         "
"1","
"
"1","[10]"
"1"," ""nullModelAdjacencyTable"""
"1"," ""powerDistance""          "
"1"," ""sigmoidDistance""        "
"1","
"
"1","[13]"
"1"," ""SparseSpearmanCor2""     "
"1"," ""SparsifiedRanks2""       "
"1"," ""standardizeFromModel""   "
"1","
"
"1","[16]"
"1"," ""synth_LC""               "
"1"," ""system.file""            "
"1"," ""ue2d""                   "
"1","
"
